"","interception","SR1","SR2","SR4","SR5","INF","WT","RT","r2"
"1",8.08683294751846,-1.91946314517579,-0.160403362253619,-2.28335705643767,-0.441161416173762,-3.34334010905218,-0.0590898081924177,-6.0903589923475,0.94754494646885
"2",9.43565324846482,-1.91695622090668,-0.161296454850451,-2.24334337717134,-0.432874867504425,-3.43510539709523,-0.0885948129809896,-5.86888901607646,0.946734365377402
"3",10.5806202428061,-1.91651471497863,-0.162720578062118,-2.20598133211168,-0.424195074507512,-3.5490505496716,-0.107811827090833,-5.63834465378502,0.946371303219578
"4",12.0237099368932,-1.9170554314836,-0.163859504530616,-2.17083315943507,-0.41541676056066,-3.66221063063597,-0.115798471654823,-5.40351350385027,0.946200615115293
"5",13.3583593733082,-1.91722005055922,-0.164616429977606,-2.14153362333549,-0.40808670224484,-3.78548860913407,-0.116318248301716,-5.17564604802682,0.946265195399796
"6",14.5256802253914,-1.95177645102377,-0.164883589874601,-2.1500690249808,-0.438656601793781,-3.90650398230204,-0.107314313184399,-4.9544107007375,0.947843519388758
"7",16.19302163238,-2.1745793951163,-0.164316878797079,-2.26628873096455,-0.662547244463489,-4.06629297719133,-0.0796357267884077,-4.72483007014152,0.954667591783682
"8",16.0816723881604,-2.37465741481328,-0.164181747445623,-2.39155205127689,-0.870181306595806,-4.24514693111398,-0.0451389917359528,-4.47002602236467,0.960641406673908
"9",15.7065425029338,-2.37568162787207,-0.164941374065692,-2.48350566750865,-0.866873514714903,-4.30964512490807,-0.00683510337603492,-4.30184176158187,0.962078070253024
"10",15.043662019691,-2.30658589748834,-0.163560019452792,-2.56787935730206,-0.79146834884274,-4.36258754651444,0.0311130232971536,-4.20613635331096,0.962623812338142
"11",14.3785635343347,-2.26889769470323,-0.161552617323618,-2.73597148484551,-0.746977980379703,-4.412922912324,0.0593300416176468,-4.21300551277545,0.964493174825896
"12",14.2641934965251,-2.23976727422085,-0.158587988016248,-3.15139203477478,-0.722398121544246,-4.42338424147755,0.0562358738051657,-4.3169773649416,0.969314616459961
"13",13.9183989736719,-2.22947045855745,-0.157537252215887,-3.65008833245427,-0.701959344605288,-4.40206519125539,0.071687257839902,-4.4887261279119,0.973113095562383
"14",13.4243822759121,-2.22657781828586,-0.158687902267543,-3.97959809736885,-0.686674688616953,-4.31856212516485,0.105954127475834,-4.75541835788428,0.974676865684588
"15",13.2610988180053,-2.237679676363,-0.161276450210064,-4.12076172011146,-0.687556767380213,-4.24998769712068,0.14030061616274,-5.042146036463,0.975078552152185
"16",13.6150508254896,-2.25131119383516,-0.164404124246517,-4.05814703751306,-0.694334555646194,-4.22781918147462,0.158197069874243,-5.25751407903234,0.974151581763654
"17",13.2194502347594,-2.25767584494728,-0.167926384382844,-3.83079091816913,-0.69375502327286,-4.25496261759946,0.166584751592048,-5.41641910768826,0.971881739180597
"18",13.0567079876386,-2.24574742385933,-0.171160939219159,-3.55654369701496,-0.670241751868951,-4.30229743528005,0.171901320083391,-5.50681135087202,0.968860489925777
"19",12.8155741121846,-2.2075856764499,-0.173127068599805,-3.30551490853829,-0.618078133587944,-4.36495005620825,0.169145937684051,-5.50316182810734,0.965825148528771
"20",12.8210685463127,-2.15965566274462,-0.174408603210157,-2.95198613590083,-0.553970110287248,-4.39842180680902,0.17240965404341,-5.44978373330459,0.961203405544129
"21",12.9998351705693,-2.13834445256922,-0.176560311150611,-2.71578857620192,-0.514215996097598,-4.37593612170675,0.175979269750684,-5.34276262644335,0.957071430433182
"22",13.7343604826658,-2.13199124204584,-0.179967084104562,-2.58429979341872,-0.494083567836174,-4.37172127311864,0.17171988364102,-5.1707190090096,0.954214260323293
"23",13.9300194361066,-2.12759580937371,-0.182173674575926,-2.50646264296788,-0.480278319051954,-4.4104645331492,0.173111234959407,-4.9611359134329,0.952615393503556
"24",15.8468004905235,-2.12126779038663,-0.183164541557989,-2.44968124984795,-0.468386725202123,-4.47842088829633,0.184289156197754,-4.73647409759604,0.951778505500143
"25",16.7579101073043,-2.11395248086777,-0.183515626085496,-2.40195374889909,-0.45743294577545,-4.60617525015054,0.204652056468606,-4.50754947771183,0.95162551874412
"26",17.5743376425185,-2.10695531582351,-0.183603116032222,-2.35997885861762,-0.447323238040332,-4.72299670148077,0.232837421112102,-4.28047421024434,0.95160244492036
"27",18.3951932573829,-2.10065672566057,-0.183543040986223,-2.32218616357255,-0.438045882177814,-4.83739089856447,0.268721430944381,-4.05907259323053,0.951694433529473
"28",18.5203031110299,-2.09328500351456,-0.183280909344174,-2.28596228981063,-0.429053388755274,-4.94303454001447,0.312215854465756,-3.83643537271209,0.951844771688475
"29",17.8702640679252,-2.08863817818043,-0.18298433183626,-2.25730161523987,-0.422758495508131,-5.01473634014757,0.36303433383794,-3.60832097557865,0.951945429865632
"30",18.4959496730604,-2.12541427049967,-0.182507241215872,-2.27633025766398,-0.459518599820715,-5.06908328097974,0.42560303805827,-3.37174889068574,0.953229757177432
"31",18.2884490522325,-2.34158041814097,-0.181559731144119,-2.38113587480159,-0.678406766986182,-5.1903624164468,0.501682120978875,-3.12374534799852,0.95824974299398
"32",17.7640140494859,-2.50275214279046,-0.18042376297851,-2.45684307479104,-0.850768104751159,-5.31588648919768,0.572588177096331,-2.85202512173865,0.962228811755265
"33",14.7490517817688,-2.50792483639262,-0.177281036824955,-2.56147222118093,-0.863474676040007,-5.26578986491455,0.638349811293611,-2.67871486212625,0.963378113166586
"34",12.8273528237911,-2.45620133887636,-0.178811125215922,-2.68672602527844,-0.799135916868841,-5.16698402039289,0.725259081043411,-2.65528996513671,0.963945951537948
"35",11.0914481986256,-2.42558962922935,-0.174969981965146,-2.89890412861791,-0.761731584593441,-5.07547932371296,0.822284565024638,-2.75730448785767,0.96554184299669
"36",9.75797936779016,-2.39100393307425,-0.173369564113726,-3.21668759520573,-0.728333571554697,-4.89593204540122,0.840487477482125,-3.07601838970334,0.967981904247395
"37",7.56487945267847,-2.40272553274334,-0.17397244634268,-3.37267231449628,-0.727684411237607,-4.67618966586019,0.887655321209159,-3.60015266577808,0.968569157266952
"38",8.16817911772933,-2.41720783234968,-0.174747516829293,-3.58822312658561,-0.726259696780687,-4.48893740324958,0.924696336754408,-4.19002257415971,0.969666958929122
"39",8.63881728791567,-2.43703212512013,-0.176770574996574,-3.63713328308246,-0.73141544174031,-4.43095255947325,0.937616868128726,-4.70418489348057,0.969738142822233
"40",9.03027569775606,-2.44781749538544,-0.178812453795232,-3.5759816350265,-0.730017232377793,-4.42746295002419,0.93823082146524,-5.07993831822957,0.968820923816366
"41",8.29741988690275,-2.4389523501375,-0.180763027583649,-3.56455378200666,-0.71119421491428,-4.42076270313073,0.923255745005774,-5.31060497295644,0.968248442738762
"42",7.75705536513607,-2.40862037836295,-0.183341246262361,-3.22237315248244,-0.667297847221314,-4.39209495566285,0.900019973959241,-5.4727660657943,0.963989157145175
"43",7.72498265401989,-2.36926249413335,-0.184943121302631,-2.93348416829962,-0.617956615793305,-4.37487265826911,0.877592845838523,-5.56600819728291,0.959750648640452
"44",8.2590691073369,-2.3196662539729,-0.185645065617258,-2.70930816790646,-0.565920951278091,-4.38072062588458,0.848822888241131,-5.61265385183323,0.956270758906495
"45",8.6999060779089,-2.27690406262899,-0.184939797554966,-2.56603616602819,-0.530114549171154,-4.40518191389397,0.811689008622416,-5.60229117249578,0.95427826315724
"46",9.33081930421352,-2.2567591277842,-0.18390742070427,-2.4826686840314,-0.510699705691737,-4.45268262073259,0.771051679071516,-5.53283918506637,0.953340268414217
"47",10.0905410217111,-2.2485441261178,-0.183613884253128,-2.42384733560488,-0.497373742256418,-4.51055653375049,0.735566631061611,-5.40489088842422,0.952537174975762
"48",11.1595832419325,-2.24535662605243,-0.184633332467198,-2.37751063280339,-0.486047628520235,-4.58209327890297,0.706601891536168,-5.24540375681756,0.951885300462268
"49",11.6362426435707,-2.24562083505537,-0.185908539426833,-2.33923784096676,-0.475725495539334,-4.66297117976551,0.688378749514009,-5.08159236236067,0.951526360755031
"50",11.5157226512832,-2.24359530109781,-0.186777400554927,-2.30445603806505,-0.465563237086705,-4.70919801169624,0.677884570359866,-4.91851714437504,0.951127824710678
"51",12.1985621224325,-2.23855316334448,-0.187011686131773,-2.27118904300022,-0.455798624378364,-4.73514825986011,0.672542079808059,-4.75890214802728,0.950708345996352
"52",12.6784757383155,-2.2318440394636,-0.18689775604025,-2.23931292196944,-0.446500355980388,-4.78628591642979,0.672597843218933,-4.60395886470544,0.950547693739383
"53",13.367120800831,-2.22656276056157,-0.186689429409026,-2.21367530252431,-0.439291111579558,-4.84782909671166,0.677729089054269,-4.45423988115441,0.950615182669324
"54",13.921885113071,-2.2334533660912,-0.186191656097818,-2.21756335783148,-0.445652160415201,-4.91822620783045,0.689116356012908,-4.30721455298089,0.951407351168177
"55",14.1539500712302,-2.2718288332285,-0.185469236276513,-2.21897928417708,-0.485484781682428,-4.98283425321778,0.708504699108868,-4.15902530698058,0.952675127389811
"56",14.1981307772171,-2.42562718046234,-0.18410205566136,-2.27142453874842,-0.650647019110743,-5.05215506676938,0.735054053290975,-3.99712242698096,0.956453345913334
"57",12.6213969225428,-2.45349071205013,-0.181384984832654,-2.32469640118956,-0.708609347626868,-5.04615796602728,0.724721404656106,-3.83792540454352,0.958906520599411
"58",12.714702342086,-2.38530423226443,-0.181129125581545,-2.35042068179959,-0.637475453282835,-5.04667679225349,0.759278359953228,-3.77902608665267,0.958524555967896
"59",11.7591320602677,-2.39238704818825,-0.179945625916952,-2.51938649988059,-0.644704322550417,-5.07556069495656,0.788155839933041,-3.83508413589094,0.960854492484191
"60",9.87353916592179,-2.41580739147878,-0.177492465268033,-2.77810477503977,-0.670932514119906,-5.01984800758764,0.810753348515359,-3.95421645924265,0.964038134591974
"61",9.38255245821046,-2.31449809413923,-0.180093128998487,-3.23409597544568,-0.656401518313454,-4.88281933739401,0.919598619212776,-4.14868373140604,0.965539951650881
"62",8.91305549440794,-2.35491143252781,-0.18170525164627,-3.19720504642315,-0.664478687076841,-4.71563631860652,0.919005524365377,-4.34532226061713,0.964844754821886
"63",10.1082196931322,-2.38984598407417,-0.180904166267425,-2.8897198434676,-0.644037721311878,-4.63954100035863,0.88500217474051,-4.58110200302596,0.96206177455425
"64",9.38733864276904,-2.36012813214211,-0.180442619541643,-2.65401306334544,-0.598894522276261,-4.67692292704346,0.868546359020651,-4.78353579737875,0.959466919860889
"65",9.86935618327789,-2.32614278442088,-0.179735344091643,-2.50231240814049,-0.561474688102483,-4.71546521293437,0.85749084785958,-4.87708600524846,0.957729200947211
"66",9.42540807454345,-2.29028080303353,-0.179079652955569,-2.38452215645233,-0.526601928690951,-4.76076289742237,0.845201622517826,-4.91001124548218,0.956313515262701
"67",8.90958482822577,-2.27087928865072,-0.17912493347133,-2.30386990532058,-0.501352293034901,-4.74195417050957,0.827255773212769,-4.89875270279772,0.954895889965291
"68",8.63048750528987,-2.25964657897224,-0.180300863478676,-2.23248441165034,-0.478713211930648,-4.68366854368331,0.810359218706554,-4.82728489380123,0.953097712955077
"69",8.49028592026828,-2.25050868899394,-0.181353495472222,-2.17735223982343,-0.460712791453485,-4.63406285959605,0.797138532666501,-4.70487045814461,0.951625039597726
"70",8.57183583931249,-2.24371619006737,-0.181894373182516,-2.13898027107409,-0.448428438483909,-4.60497157682501,0.788957826434531,-4.55236497472719,0.95068604536017
"71",8.05540470917854,-2.23745446154184,-0.182091567184003,-2.10785282472515,-0.438380432469535,-4.58601159537859,0.78643031684011,-4.38629902148705,0.950023807033488
"72",8.92874415673205,-2.23042379781576,-0.181980982180774,-2.07978066213444,-0.429187471428182,-4.5667844382204,0.787875045645932,-4.21089458852947,0.949461253105324
"73",9.11150026347387,-2.22356189858105,-0.181716786770272,-2.05352839440975,-0.420727505078894,-4.59163246026849,0.792746890780485,-4.02755762321428,0.949289656244575
"74",9.32090276791185,-2.2164453293601,-0.181421060037628,-2.03010277238654,-0.412863222664745,-4.61982294474188,0.803026540599365,-3.83396035700876,0.949169580421254
"75",9.03791502930378,-2.20775570947332,-0.180956472128889,-2.00720159167586,-0.405328890242507,-4.64125089564568,0.816993075152224,-3.63363928751078,0.949067301792386
"76",10.5371041753827,-2.19767835134851,-0.180332926046521,-1.98402407892433,-0.397925132159479,-4.66819638895201,0.833815153056114,-3.44570145940338,0.949066626040041
"77",11.7383020910441,-2.19381470425628,-0.179693960054414,-1.96963496189514,-0.396546502948677,-4.75777255156599,0.854161570862523,-3.28722742840107,0.949781926725194
"78",11.880544572876,-2.25460005827454,-0.179048145319467,-2.01821518502034,-0.45965926489639,-4.85015965108407,0.881580168550443,-3.15572898598719,0.952367909045434
"79",12.3215438408363,-2.448138416993,-0.178009531763006,-2.10593762492662,-0.663733473744853,-4.93367499814925,0.912275592022069,-3.01974808837747,0.957325356195291
"80",11.0504494665951,-2.47121890608112,-0.177344559208098,-2.13534650919583,-0.697524192624862,-4.95097265530671,0.936213094159783,-2.89726544280428,0.958716709618349
"81",9.15584221689675,-2.49602954176088,-0.175722631297263,-2.27154109175493,-0.725684670298963,-4.85994334005295,0.968896193318912,-2.8588080018492,0.960616637514826
"82",6.8360101717943,-2.46077616784722,-0.172912109850471,-2.43196667420073,-0.687112511614248,-4.70640309605534,0.986933446980998,-2.89918343223846,0.961812494628266
"83",5.38417557184253,-2.43971047803117,-0.171679738733526,-2.58984410808078,-0.65867790583452,-4.48968660284114,1.00351543549171,-3.07506753190565,0.962416041398413
"84",3.22677163025473,-2.43784226215564,-0.171833134062218,-2.90028821086941,-0.646262481570202,-4.28123024679909,1.02271609070471,-3.4597232714918,0.964667299889416
"85",3.01816606689397,-2.43572192278347,-0.172779692574036,-3.27474559825438,-0.632216399394094,-4.10437820295688,1.03572976150235,-3.98097786692127,0.967369491296867
"86",2.43348466837241,-2.44291416452542,-0.174307573422027,-3.58467461949079,-0.631222894425508,-3.99397464514371,1.03330111434381,-4.51553057136892,0.969594591962653
"87",3.04221095254779,-2.45728777881458,-0.17624125798717,-3.73894429780757,-0.640018938256088,-3.90625167982944,1.01315321840763,-5.02928517987497,0.970478056853269
"88",1.78693625142838,-2.47703196363205,-0.179265114475751,-3.68194328068632,-0.651451754022711,-3.83939771887119,0.970752501680333,-5.4903084050888,0.969492709002897
"89",1.88724022581109,-2.47856489095531,-0.182246795774846,-3.46084908313037,-0.643731802173104,-3.74486025386421,0.921591163589612,-5.81219769095385,0.966450882920899
"90",1.50753215014505,-2.44126470985828,-0.185799971492292,-3.01715776211411,-0.593437181938943,-3.67416438445455,0.861631624820317,-5.99868230873487,0.960024858621705
"91",1.1231781791228,-2.42138407716109,-0.188030771709916,-2.82136978978569,-0.564311722816944,-3.57371078216937,0.794229715093059,-6.06315779329322,0.956129406707796
"92",1.52415380440691,-2.38464414392305,-0.18903516335559,-2.626078760336,-0.523430082679254,-3.47645837035712,0.72017725052907,-6.0657185089752,0.952027827590443
"93",2.41443058395429,-2.36066815532162,-0.189350188709598,-2.49475769294865,-0.495023525884981,-3.42306141286862,0.646078698009431,-6.02730454702152,0.9490712664959
"94",2.87774736833898,-2.34478850755456,-0.189113733009685,-2.41058001571691,-0.478311505469228,-3.41261385412452,0.577036065316051,-5.96091069296152,0.947398134174864
"95",3.65910007025772,-2.32864250679462,-0.188595854913692,-2.34698415602237,-0.464770720146248,-3.41443948220084,0.514901529323541,-5.85220037693911,0.946264369101309
"96",4.14547728878473,-2.31087616896459,-0.18775646901198,-2.29415073666919,-0.452497208386519,-3.43184224628355,0.462309276707971,-5.70818677215596,0.945452061811614
"97",4.83064716809061,-2.29258178679351,-0.186800080016267,-2.2483557537478,-0.44102310733751,-3.45499598173253,0.418825494381025,-5.54482580013944,0.94478725836751
"98",5.30986178025468,-2.27254536276338,-0.185736544854482,-2.20795576784134,-0.429940616636345,-3.4896736342533,0.376873185572372,-5.37661922185172,0.944273480251774
"99",5.79458314891087,-2.25141051549503,-0.184411437369946,-2.1729138672282,-0.419601922688454,-3.52754846754536,0.330428961969087,-5.21399633300367,0.943907039919122
"100",6.6858512346338,-2.2336913867847,-0.182961928239455,-2.14284202403813,-0.410955321727297,-3.58064902902453,0.283674514859708,-5.06233324653949,0.943790711390682
"101",8.28726265820223,-2.22686119168075,-0.181854010287708,-2.12401815784342,-0.406875938864325,-3.67828752980011,0.240960039829617,-4.92962782455445,0.94418810212508
"102",8.97844268251565,-2.27535353367342,-0.182073542565637,-2.1603883658322,-0.452451656325037,-3.81113748654056,0.208925825013039,-4.81428119961285,0.946481613997592
"103",9.11090722575043,-2.50399098479615,-0.182311931944274,-2.26555625391602,-0.679759927416972,-3.90494969615393,0.196568647856469,-4.67652232448588,0.952832660255941
"104",7.76143311291146,-2.65671882361984,-0.181576672972001,-2.40927022749689,-0.819880619590238,-3.89734258879789,0.186503430333638,-4.56482895349931,0.957360179035738
"105",5.43052209224457,-2.63632584196293,-0.181167271709974,-2.5587304838909,-0.786300435922577,-3.78509114136606,0.174900988998072,-4.50755329639715,0.958487931958878
"106",4.25095035618919,-2.581299301826,-0.181108522493307,-2.65529806831537,-0.718048649312348,-3.60412406471634,0.166573962291765,-4.57434934777242,0.958074934984012
"107",2.08067245227435,-2.57133663598659,-0.181848739804751,-2.78005012597779,-0.693144408837705,-3.42746254041865,0.150932611116345,-4.83233129076113,0.958507831569649
"108",1.5989903058767,-2.56834952971666,-0.182432909171648,-3.05254458550438,-0.677194679742825,-3.25512131746656,0.12678973489306,-5.2553421137466,0.960865588597766
"109",1.35320793101082,-2.5671765609884,-0.183286373723535,-3.42422599242447,-0.665529394130564,-3.14702563573489,0.0947902493642483,-5.76584383279281,0.964477998449987
"110",1.47263758126418,-2.57682399182757,-0.184737531626554,-3.74769392906568,-0.665863474297033,-3.07051142480973,0.0538054466466074,-6.27652789871969,0.967334380598823
"111",0.909707125653882,-2.59296150450546,-0.186917155621731,-3.92606296988756,-0.67291674171262,-2.99966506217644,-0.0026837604059328,-6.69985736207302,0.968584407766376
"112",1.9160058262308,-2.60404257623146,-0.189817091873678,-3.85611850724924,-0.674159987730311,-2.93524127995032,-0.0702721930430386,-7.01462103675083,0.96722840086274
"113",3.1480486907661,-2.58383145161603,-0.193416894519166,-3.36546386464304,-0.641992377211428,-2.92417236628927,-0.15428342135522,-7.21218851252236,0.960835536733379
"114",2.14856100988768,-2.58591928575726,-0.195529245527617,-3.25460217357641,-0.637062665682925,-2.90138404858275,-0.238969727169637,-7.27947241601587,0.958774887821108
"115",2.54350099532994,-2.56131876679422,-0.196979552288692,-3.08740171568345,-0.607693904041744,-2.83299887706328,-0.322590986837004,-7.30521590396578,0.95559876509032
"116",3.3222779416978,-2.51744290363122,-0.198270930733635,-2.82001118867524,-0.556550995517559,-2.79666753800803,-0.408172090808443,-7.28868722345748,0.950313195804125
"117",3.43962933344157,-2.48642669835148,-0.198427433202052,-2.6532465071308,-0.522891706942805,-2.77927542270225,-0.482937450373782,-7.21617958874905,0.946845725082442
"118",4.46396517417566,-2.46577679408436,-0.198069873210247,-2.55309766950302,-0.503472036154278,-2.77279690422853,-0.549395894409286,-7.12264434501875,0.944824284177904
"119",5.60429283363571,-2.44419075892228,-0.197244919947212,-2.48047505946198,-0.487935087291029,-2.81319303126542,-0.607331128278208,-6.97022837978731,0.94353289947335
"120",6.15146377797158,-2.42038286078204,-0.196171758826967,-2.42552391025539,-0.473899626466331,-2.88296143055861,-0.66686202399849,-6.77700985288758,0.942686914938619
"121",7.89990018497063,-2.39855798980916,-0.194803709399516,-2.38338195561023,-0.461891970938372,-2.97101971799311,-0.732632025270971,-6.56706035151518,0.942234153959434
"122",7.26086878142576,-2.38718090326423,-0.193439808548601,-2.3485582217462,-0.453444038340504,-3.08282497210865,-0.800777205772994,-6.36852747337113,0.942243134460552
"123",7.73275519329365,-2.38127938025482,-0.192417521611859,-2.31779655659228,-0.446325862278565,-3.11919358371064,-0.857209418361141,-6.17650196165351,0.941736316151713
"124",8.20774482391555,-2.37338937322223,-0.192178860392609,-2.28690078086052,-0.438806534852765,-3.15508168216228,-0.898924784944273,-5.97467785753667,0.941075541186933
"125",8.7817316370686,-2.36792063896828,-0.192560697855271,-2.26241852694662,-0.433118017903789,-3.20140313788104,-0.927053759040611,-5.76518395017139,0.940644280486491
"126",9.33808599427851,-2.40793574576009,-0.192947658251022,-2.286826316435,-0.471926099338946,-3.255443904592,-0.941240874725934,-5.55479679093837,0.942268954851259
"127",9.00960659034793,-2.64272827724715,-0.192728032514783,-2.39620054516995,-0.709513533451952,-3.31056218759389,-0.932586817777343,-5.33093499060984,0.949338329742548
"128",9.17773937826501,-2.79966651622661,-0.191225900397195,-2.54710838401011,-0.858626919871799,-3.30144875893149,-0.92171854164055,-5.13482277736646,0.95466282333539
"129",8.71600203183669,-2.78182144440964,-0.189505728332975,-2.70390752440649,-0.83298785971659,-3.28464875356678,-0.912679403597154,-5.02102233747307,0.956695193701465
"130",7.55848992477907,-2.75440025195161,-0.188596279172942,-2.88979227548099,-0.797470030569728,-3.23937609121533,-0.902428934787287,-5.04065835996805,0.958558139638145
"131",7.27660929360921,-2.74555179950456,-0.189226757431862,-3.04987548223353,-0.775966729856179,-3.15129123124674,-0.899756728996692,-5.20156497261609,0.959855391409257
"132",7.29262266647797,-2.73913468532146,-0.190505720043737,-3.0954836981308,-0.755030404651445,-3.08865932797484,-0.910011583517192,-5.4657342779527,0.959804626357629
"133",6.8111851068085,-2.7509601276453,-0.191431386601833,-3.10070523762237,-0.754242167925445,-3.05059080906147,-0.927413687630211,-5.7552285542374,0.959598640966707
"134",7.34189389429316,-2.770112878941,-0.192322404871446,-3.18897712650533,-0.761000318645643,-3.01848652197148,-0.954508343411282,-5.97591778771386,0.96057056774922
"135",7.08851070642258,-2.73700641648405,-0.193564415702552,-2.99296486343529,-0.716640828693667,-3.01476854257261,-0.98520718155676,-6.09600826980304,0.957508726929479
"136",7.33221414409612,-2.73501008896662,-0.193880319927033,-2.91530551806239,-0.709587913566949,-3.00727513565026,-1.00598966820018,-6.11485789780154,0.956332307375995
"137",7.00964200886667,-2.73187511157126,-0.194046714284155,-2.87893670552879,-0.700815865755724,-3.00936859609274,-1.03592726745824,-6.09421378125877,0.955807915660756
"138",7.34463885142439,-2.70624280278279,-0.194167607028361,-2.77343517905093,-0.668616588367996,-3.00351355385758,-1.06736190324575,-6.0576010912777,0.953929620462884
"139",7.38996472911885,-2.66582164283356,-0.194293186185519,-2.63130435085033,-0.623676476944012,-3.02219262927014,-1.09693120423596,-6.03722556182608,0.951273910466031
"140",7.18746137509526,-2.6110253294232,-0.19368798568431,-2.47416094465091,-0.574024309199595,-3.03136553607702,-1.127413392541,-6.01440635478025,0.948317090191536
"141",8.06205138637589,-2.57268644341698,-0.192619939569012,-2.36877243449081,-0.541357746688806,-3.03414662775259,-1.16102916709974,-5.97813298181883,0.946471566338484
"142",8.59492946545213,-2.55568833195714,-0.191760017336461,-2.30477809989977,-0.522874198508395,-3.08064005220924,-1.19863177756555,-5.91091479244328,0.945581937882804
"143",8.95629330119189,-2.54700820014755,-0.191663161473016,-2.25963475232471,-0.509433369021588,-3.12738790274149,-1.23048217992024,-5.78739805911674,0.944803301858321
"144",9.13388025067461,-2.54202930089922,-0.192116898121753,-2.22439033716067,-0.498052811306669,-3.16583568484779,-1.25213079068223,-5.62571113726588,0.944149306685322
"145",9.61485547559098,-2.53742225253515,-0.192646688147074,-2.19523617329639,-0.487603544233877,-3.2001256973684,-1.26384664058249,-5.45372329461084,0.943662225981614
"146",9.2948101555628,-2.53039632250927,-0.193054073966216,-2.16828130985827,-0.477193202018409,-3.22640776403646,-1.26704972939587,-5.28171951731307,0.943269557293266
"147",9.48433024024235,-2.52326357839103,-0.193091698337402,-2.14339400300662,-0.467762152584702,-3.23526193021582,-1.26239190569047,-5.11476408912224,0.94281507018786
"148",10.3662071417383,-2.51467593646104,-0.192783954366934,-2.11910535319746,-0.458728877849667,-3.26608245327531,-1.2506268169009,-4.94513602255821,0.942526167971194
"149",10.1540064477101,-2.50757130549878,-0.192307460061229,-2.10097237503452,-0.452334780400597,-3.31400975973816,-1.23338903098358,-4.7749855188297,0.942548105527922
"150",10.1191956190505,-2.54598169701919,-0.191864433225291,-2.13246412099106,-0.491730998046987,-3.33569866143917,-1.20807382203999,-4.60790992571811,0.944259371352656
"151",11.0007404386315,-2.72663515591871,-0.190876634508999,-2.20471473626377,-0.683395365613587,-3.38521607567821,-1.16511876878693,-4.42223594891314,0.94991647181908
"152",9.55585648090348,-2.76449282571053,-0.189990283808553,-2.2410662135858,-0.735562858681382,-3.42005862438532,-1.11766389579038,-4.22341548433443,0.952052780606614
"153",7.51131686899493,-2.80557278023968,-0.187705806480449,-2.40009356477719,-0.78449019665142,-3.32839485723241,-1.0682178502482,-4.0750965392607,0.955325927272463
"154",6.89206353623143,-2.77368760672865,-0.184807323283189,-2.57502924250235,-0.748760154853287,-3.18739046107977,-1.03739086283177,-4.00019314445934,0.957172209679004
"155",6.69463636856514,-2.75239671874714,-0.184333385755835,-2.73661003924014,-0.718589262530927,-3.07778025579188,-1.00703805932247,-4.05355235987997,0.958437396337672
